region,disease,year,cases,deaths,mortality_rate,healthcare_access_score,population
Nairobi,Malaria,2018,2378,43,1.55,0.85,637337
Nairobi,Malaria,2019,1268,27,2.38,0.74,541090
Nairobi,Malaria,2020,2341,93,3.17,0.7,603355
Nairobi,Malaria,2021,1456,29,2.83,0.71,2048762
Nairobi,Malaria,2022,2238,32,1.14,0.76,1678557
Nairobi,Malaria,2023,2030,56,2.15,0.82,831236
Nairobi,Malaria,2024,3595,59,2.35,0.94,1788205
Nairobi,Malaria,2025,1432,12,1.05,0.76,1178843
Nairobi,Respiratory Infections,2018,6763,95,1.75,0.8,960337
Nairobi,Respiratory Infections,2019,10152,95,1.14,0.84,771836
Nairobi,Respiratory Infections,2020,11807,129,1.17,0.93,1450110
Nairobi,Respiratory Infections,2021,10053,137,1.36,0.94,1769460
Nairobi,Respiratory Infections,2022,14600,201,1.31,0.94,932315
Nairobi,Respiratory Infections,2023,5631,42,0.94,0.7,764712
Nairobi,Respiratory Infections,2024,11827,78,0.94,0.75,2237095
Nairobi,Respiratory Infections,2025,14576,257,1.41,0.86,2256187
Nairobi,Diarrheal Diseases,2018,734,5,1.0,0.78,2196548
Nairobi,Diarrheal Diseases,2019,3511,63,1.83,0.73,2021101
Nairobi,Diarrheal Diseases,2020,3734,58,1.34,0.82,1667752
Nairobi,Diarrheal Diseases,2021,747,3,0.54,0.71,1272838
Nairobi,Diarrheal Diseases,2022,1220,14,1.54,0.85,1746862
Nairobi,Diarrheal Diseases,2023,3792,76,1.91,0.87,915515
Nairobi,Diarrheal Diseases,2024,3870,27,0.94,0.81,1267595
Nairobi,Diarrheal Diseases,2025,4826,78,1.82,0.73,1963768
Nairobi,TB,2018,4420,332,6.9,0.7,627948
Nairobi,TB,2019,1473,120,8.58,0.76,1515602
Nairobi,TB,2020,1451,106,7.26,0.88,1996176
Nairobi,TB,2021,3048,304,11.74,0.82,916880
Nairobi,TB,2022,2186,122,5.26,0.83,1398613
Nairobi,TB,2023,1419,135,11.36,0.74,1337291
Nairobi,TB,2024,4618,341,6.69,0.89,1929626
Nairobi,TB,2025,6597,539,7.57,0.86,1058986
Nairobi,HIV/AIDS,2018,3413,330,10.85,0.75,1564284
Nairobi,HIV/AIDS,2019,2448,169,9.74,0.83,2310578
Nairobi,HIV/AIDS,2020,4171,289,6.22,0.8,1387121
Nairobi,HIV/AIDS,2021,3186,180,7.39,0.93,2158845
Nairobi,HIV/AIDS,2022,3913,448,9.62,0.84,2019163
Nairobi,HIV/AIDS,2023,3513,427,11.76,0.92,1490198
Nairobi,HIV/AIDS,2024,2749,328,9.9,0.91,1407317
Nairobi,HIV/AIDS,2025,5158,712,10.96,0.9,684423
Nairobi,Hypertension,2018,4565,61,1.06,0.94,1486001
Nairobi,Hypertension,2019,5051,76,1.17,0.74,538467
Nairobi,Hypertension,2020,4922,86,1.62,0.91,2159280
Nairobi,Hypertension,2021,3995,54,1.26,0.76,616381
Nairobi,Hypertension,2022,4384,78,1.86,0.79,860032
Nairobi,Hypertension,2023,1922,16,0.85,0.84,2444624
Nairobi,Hypertension,2024,729,7,1.2,0.92,1187995
Nairobi,Hypertension,2025,2210,32,1.14,0.94,1148307
Nairobi,Diabetes,2018,636,4,0.79,0.82,1050929
Nairobi,Diabetes,2019,2284,50,1.77,0.72,2315153
Nairobi,Diabetes,2020,5722,41,0.71,0.92,697392
Nairobi,Diabetes,2021,4321,61,1.55,0.77,1698838
Nairobi,Diabetes,2022,1305,29,1.8,0.83,720984
Nairobi,Diabetes,2023,5961,98,1.47,0.9,2032875
Nairobi,Diabetes,2024,1868,12,0.64,0.71,1642424
Nairobi,Diabetes,2025,5253,51,0.93,0.71,1525715
Nairobi,Pneumonia,2018,4110,28,0.69,0.89,503051
Nairobi,Pneumonia,2019,510,7,1.76,0.8,1760386
Nairobi,Pneumonia,2020,6124,69,1.57,0.8,2283570
Nairobi,Pneumonia,2021,4994,35,0.88,0.72,894366
Nairobi,Pneumonia,2022,2623,15,0.76,0.76,2211741
Nairobi,Pneumonia,2023,1063,21,1.9,0.83,2102239
Nairobi,Pneumonia,2024,2264,26,1.6,0.84,2404050
Nairobi,Pneumonia,2025,3676,17,0.64,0.78,578781
Kiambu,Malaria,2018,1749,21,1.05,0.9,984963
Kiambu,Malaria,2019,2347,50,2.95,0.94,2432387
Kiambu,Malaria,2020,1726,22,1.05,0.83,1852695
Kiambu,Malaria,2021,2747,99,2.85,0.94,549115
Kiambu,Malaria,2022,2238,84,3.4,0.84,853824
Kiambu,Malaria,2023,3817,142,3.46,0.91,1004999
Kiambu,Malaria,2024,2984,45,1.82,0.79,2170396
Kiambu,Malaria,2025,1898,41,2.01,0.8,2481385
Kiambu,Respiratory Infections,2018,3393,30,0.89,0.87,1324945
Kiambu,Respiratory Infections,2019,4254,22,0.56,0.94,1016771
Kiambu,Respiratory Infections,2020,5615,79,1.35,0.88,1566531
Kiambu,Respiratory Infections,2021,2920,48,1.37,0.84,1855531
Kiambu,Respiratory Infections,2022,6531,88,1.61,0.79,1134736
Kiambu,Respiratory Infections,2023,4718,44,1.08,0.72,1628035
Kiambu,Respiratory Infections,2024,3344,54,1.77,0.94,551934
Kiambu,Respiratory Infections,2025,6554,60,1.24,0.72,2175659
Kiambu,Diarrheal Diseases,2018,3042,68,1.92,0.73,1638356
Kiambu,Diarrheal Diseases,2019,4297,28,0.58,0.84,1638506
Kiambu,Diarrheal Diseases,2020,1613,7,0.65,0.88,539081
Kiambu,Diarrheal Diseases,2021,4404,31,0.72,0.76,1576871
Kiambu,Diarrheal Diseases,2022,2005,43,1.72,0.95,2426275
Kiambu,Diarrheal Diseases,2023,2543,18,0.63,0.84,2191738
Kiambu,Diarrheal Diseases,2024,1663,11,0.67,0.7,2213371
Kiambu,Diarrheal Diseases,2025,4189,21,0.68,0.86,2387232
Kiambu,TB,2018,2233,171,7.8,0.72,713920
Kiambu,TB,2019,730,89,11.85,0.78,2355567
Kiambu,TB,2020,4257,414,11.43,0.87,1527512
Kiambu,TB,2021,1697,155,7.06,0.87,2272802
Kiambu,TB,2022,3927,571,11.41,0.71,888043
Kiambu,TB,2023,1253,84,6.19,0.8,2178651
Kiambu,TB,2024,1018,155,11.82,0.87,2440624
Kiambu,TB,2025,3908,299,6.14,0.91,898929
Kiambu,HIV/AIDS,2018,779,66,11.43,0.92,1867290
Kiambu,HIV/AIDS,2019,1483,204,10.67,0.74,2135156
Kiambu,HIV/AIDS,2020,4726,531,10.8,0.72,1362312
Kiambu,HIV/AIDS,2021,1001,65,5.39,0.9,1384574
Kiambu,HIV/AIDS,2022,2910,300,8.89,0.94,663273
Kiambu,HIV/AIDS,2023,4836,306,8.15,0.94,1434604
Kiambu,HIV/AIDS,2024,2244,110,6.88,0.82,1086165
Kiambu,HIV/AIDS,2025,3652,310,7.15,0.94,625917
Kiambu,Hypertension,2018,2432,28,1.22,0.9,1364141
Kiambu,Hypertension,2019,2390,11,0.7,0.79,817537
Kiambu,Hypertension,2020,1920,32,1.86,0.83,2432247
Kiambu,Hypertension,2021,1941,33,1.43,0.94,933027
Kiambu,Hypertension,2022,835,8,1.24,0.81,723777
Kiambu,Hypertension,2023,4877,60,1.37,0.83,1179574
Kiambu,Hypertension,2024,5023,43,0.77,0.8,1763455
Kiambu,Hypertension,2025,4584,95,1.96,0.76,557108
Kiambu,Diabetes,2018,3575,48,1.32,0.79,1248589
Kiambu,Diabetes,2019,2712,24,1.0,0.72,1309006
Kiambu,Diabetes,2020,2437,55,1.81,0.72,595257
Kiambu,Diabetes,2021,3061,19,0.78,0.79,1135605
Kiambu,Diabetes,2022,1202,12,1.05,0.89,766765
Kiambu,Diabetes,2023,2807,32,1.62,0.92,1113157
Kiambu,Diabetes,2024,2546,21,0.9,0.71,1796312
Kiambu,Diabetes,2025,1922,14,0.99,0.92,1920499
Kiambu,Pneumonia,2018,1981,28,1.47,0.85,526069
